

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 09:25:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   750  06EA  3461               	retlw	97	;'a'
   751  06EB  3475               	retlw	117	;'u'
   752  06EC  3473               	retlw	115	;'s'
   753  06ED  3465               	retlw	101	;'e'
   754  06EE  3400               	retlw	0
   755  06EF                     STR_16:
   756  06EF  3420               	retlw	32	;' '
   757  06F0  3454               	retlw	84	;'T'
   758  06F1  3449               	retlw	73	;'I'
   759  06F2  344D               	retlw	77	;'M'
   760  06F3  3445               	retlw	69	;'E'
   761  06F4  3420               	retlw	32	;' '
   762  06F5  343D               	retlw	61	;'='
   763  06F6  3400               	retlw	0
   764  06F7                     STR_5:
   765  06F7  3432               	retlw	50	;'2'
   766  06F8  342E               	retlw	46	;'.'
   767  06F9  3447               	retlw	71	;'G'
   768  06FA  3472               	retlw	114	;'r'
   769  06FB  3469               	retlw	105	;'i'
   770  06FC  346C               	retlw	108	;'l'
   771  06FD  346C               	retlw	108	;'l'
   772  06FE  3400               	retlw	0
   773  06FF                     STR_4:
   774  06FF  3431               	retlw	49	;'1'
   775  0700  342E               	retlw	46	;'.'
   776  0701  344D               	retlw	77	;'M'
   777  0702  3469               	retlw	105	;'i'
   778  0703  3463               	retlw	99	;'c'
   779  0704  3472               	retlw	114	;'r'
   780  0705  346F               	retlw	111	;'o'
   781  0706  3400               	retlw	0
   782  0707                     STR_20:
   783  0707  3420               	retlw	32	;' '
   784  0708  3436               	retlw	54	;'6'
   785  0709  342E               	retlw	46	;'.'
   786  070A  3453               	retlw	83	;'S'
   787  070B  3474               	retlw	116	;'t'
   788  070C  346F               	retlw	111	;'o'
   789  070D  3470               	retlw	112	;'p'
   790  070E  3400               	retlw	0
   791  070F                     STR_7:
   792  070F  3434               	retlw	52	;'4'
   793  0710  342E               	retlw	46	;'.'
   794  0711  3453               	retlw	83	;'S'
   795  0712  3474               	retlw	116	;'t'
   796  0713  3461               	retlw	97	;'a'
   797  0714  3472               	retlw	114	;'r'
   798  0715  3474               	retlw	116	;'t'
   799  0716  3400               	retlw	0
   800  0717                     STR_9:
   801  0717  3454               	retlw	84	;'T'
   802  0718  3449               	retlw	73	;'I'
   803  0719  344D               	retlw	77	;'M'
   804  071A  3445               	retlw	69	;'E'
   805  071B  3420               	retlw	32	;' '
   806  071C  342D               	retlw	45	;'-'
   807  071D  3400               	retlw	0
   808  071E                     STR_10:
   809  071E  343A               	retlw	58	;':'
   810  071F  3400               	retlw	0
   811  060E                     
   812                           	psect	cinit
   813  000F                     start_initialization:	
   814                           ; #config settings
   815                           
   816  000F                     __initialization:
   817                           
   818                           ; Initialize objects allocated to COMMON
   819  000F  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   820  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   821                           
   822                           ; Clear objects allocated to BANK0
   823  0015  1383               	bcf	3,7	;select IRP bank0
   824  0016  3020               	movlw	low __pbssBANK0
   825  0017  0084               	movwf	4
   826  0018  3038               	movlw	low (__pbssBANK0+24)
   827  0019  120A  158A  247B  120A  118A  	fcall	clear_ram0
   828                           
   829                           ; Clear objects allocated to COMMON
   830  001E  01F8               	clrf	__pbssCOMMON& (0+127)
   831  001F  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   832  0020                     end_of_initialization:	
   833                           ;End of C runtime variable initialization code
   834                           
   835  0020                     __end_of__initialization:
   836  0020  0183               	clrf	3
   837  0021  120A  118A  2BD8   	ljmp	_main	;jump to C main() function
   838                           
   839                           	psect	bssCOMMON
   840  0078                     __pbssCOMMON:
   841  0078                     isr@count:
   842  0078                     	ds	2
   843                           
   844                           	psect	dataCOMMON
   845  007A                     __pdataCOMMON:
   846  007A                     read_matrix_keypad@once:
   847  007A                     	ds	1
   848                           
   849                           	psect	bssBANK0
   850  0020                     __pbssBANK0:
   851  0020                     set_temp@key_count:
   852  0020                     	ds	2
   853  0022                     set_temp@blink:
   854  0022                     	ds	2
   855  0024                     set_temp@wait:
   856  0024                     	ds	2
   857  0026                     set_time@blink_pos:
   858  0026                     	ds	2
   859  0028                     set_time@key_count:
   860  0028                     	ds	2
   861  002A                     set_time@blink:
   862  002A                     	ds	2
   863  002C                     set_time@wait:
   864  002C                     	ds	2
   865  002E                     _conv_mode_op:
   866  002E                     	ds	1
   867  002F                     _reset_flag:
   868  002F                     	ds	1
   869  0030                     _operation_mode:
   870  0030                     	ds	1
   871  0031                     _temp:
   872  0031                     	ds	1
   873  0032                     _min:
   874  0032                     	ds	1
   875  0033                     _sec:
   876  0033                     	ds	1
   877  0034                     set_temp@temp_arr:
   878  0034                     	ds	4
   879                           
   880                           	psect	clrtext
   881  0C7B                     clear_ram0:	
   882                           ;	Called with FSR containing the base address, and
   883                           ;	W with the last address+1
   884                           
   885  0C7B  0064               	clrwdt	;clear the watchdog before getting into this loop
   886  0C7C                     clrloop0:
   887  0C7C  0180               	clrf	0	;clear RAM location pointed to by FSR
   888  0C7D  0A84               	incf	4,f	;increment pointer
   889  0C7E  0604               	xorwf	4,w	;XOR with final address
   890  0C7F  1903               	btfsc	3,2	;have we reached the end yet?
   891  0C80  3400               	retlw	0	;all done for this memory range, return
   892  0C81  0604               	xorwf	4,w	;XOR again to restore value
   893  0C82  2C7C               	goto	clrloop0	;do the next byte
   894                           
   895                           	psect	cstackCOMMON
   896  0070                     __pcstackCOMMON:
   897  0070                     ?_init_clcd:
   898  0070                     ?_init_matrix_keypad:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_init_timer2:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_power_on_screen:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_clear_clcd:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_read_matrix_keypad:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_cooking_mode_display:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_set_time:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_set_temp:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_time_display_screen:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_init_config:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?_main:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_door_status_check:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?_init_display_controller:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_scan_keypad:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_isr:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ??_isr:	
   944                           ; 1 bytes @ 0x0
   945                           
   946                           
   947                           ; 1 bytes @ 0x0
   948  0070                     	ds	3
   949  0073                     ??_init_matrix_keypad:
   950  0073                     ??_init_timer2:	
   951                           ; 1 bytes @ 0x3
   952                           
   953  0073                     ?_clcd_write:	
   954                           ; 1 bytes @ 0x3
   955                           
   956  0073                     ??_scan_keypad:	
   957                           ; 1 bytes @ 0x3
   958                           
   959  0073                     ?___bmul:	
   960                           ; 1 bytes @ 0x3
   961                           
   962  0073                     ?___awdiv:	
   963                           ; 1 bytes @ 0x3
   964                           
   965  0073                     clcd_write@mode:	
   966                           ; 2 bytes @ 0x3
   967                           
   968  0073                     ___bmul@multiplicand:	
   969                           ; 1 bytes @ 0x3
   970                           
   971  0073                     scan_keypad@i:	
   972                           ; 1 bytes @ 0x3
   973                           
   974  0073                     ___awdiv@divisor:	
   975                           ; 2 bytes @ 0x3
   976                           
   977                           
   978                           ; 2 bytes @ 0x3
   979  0073                     	ds	1
   980  0074                     ??_clcd_write:
   981  0074                     ??___bmul:	
   982                           ; 1 bytes @ 0x4
   983                           
   984                           
   985                           ; 1 bytes @ 0x4
   986  0074                     	ds	1
   987  0075                     ??_read_matrix_keypad:
   988  0075                     ___bmul@product:	
   989                           ; 1 bytes @ 0x5
   990                           
   991  0075                     ___awdiv@dividend:	
   992                           ; 1 bytes @ 0x5
   993                           
   994                           
   995                           ; 2 bytes @ 0x5
   996  0075                     	ds	1
   997  0076                     clcd_write@byte:
   998  0076                     read_matrix_keypad@mode:	
   999                           ; 1 bytes @ 0x6
  1000                           
  1001  0076                     ___bmul@multiplier:	
  1002                           ; 1 bytes @ 0x6
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0x6
  1006  0076                     	ds	1
  1007  0077                     ??_init_clcd:
  1008  0077                     ??_clear_clcd:	
  1009                           ; 1 bytes @ 0x7
  1010                           
  1011  0077                     ??_clcd_print:	
  1012                           ; 1 bytes @ 0x7
  1013                           
  1014  0077                     ??_cooking_mode_display:	
  1015                           ; 1 bytes @ 0x7
  1016                           
  1017  0077                     ??_init_config:	
  1018                           ; 1 bytes @ 0x7
  1019                           
  1020  0077                     ??___awdiv:	
  1021                           ; 1 bytes @ 0x7
  1022                           
  1023  0077                     read_matrix_keypad@key:	
  1024                           ; 1 bytes @ 0x7
  1025                           
  1026                           
  1027                           ; 1 bytes @ 0x7
  1028  0077                     	ds	1
  1029  0078                     ??_clcd_putch:
  1030                           
  1031                           	psect	cstackBANK0
  1032  0038                     __pcstackBANK0:	
  1033                           ; 1 bytes @ 0x8
  1034                           
